,Tweet,Favourites,Compound,Positive,Neutral,Negative
1683,"@sureshin11 @ShashiTharoor Modi has some tough questions to answer on #DeMonetisation scam; Brila,Sahara bribes&amp;Gas… https://t.co/33gq1TyesL",0,-0.6369,0.0,0.714,0.286
1684,Armchair buffoons say #Demonetisation affected farmers. Farrago of outright lies. Rural economy works on borrowing from shops. Arun Jaitley,0,-0.5267,0.0,0.794,0.206
1685,"What is your take on demonetisation,  Mr Surjit bhalla? https://t.co/6v283Yey1e",0,0.0,0.0,1.0,0.0
1686,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/GaUM8GtdXG https://t.co/6CtZEX6JAG",0,0.6249,0.291,0.709,0.0
1687,"@sunetrac @RavishKumar_ Whn I saw Ravish covering gen elec in UP,thought can I again see him in studio? same during demonetisation! Spirit💐",0,0.0,0.0,1.0,0.0
1688,"Demonetisation led to digitisation of economy: Jaitley
https://t.co/ucBrrGAQ6n",1,0.0,0.0,1.0,0.0
1689,@narendramodi #imp thanks for unearthing 400cr from retired police officer MKR pillai  proud of  govt &amp; these are benefits of demonetisation,0,0.8225,0.323,0.677,0.0
1690,#Demonetisation not only brought digitisation to directly block corruption but also 1Cr new tax payers https://t.co/AwzfoBNzZX Arun Jaitley,0,-0.2382,0.0,0.897,0.103
1691,Farmer woes: From a persisting cash crunch due to demonetisation to a price free fall because of a bumper produce https://t.co/93UBU7dezo,2,0.1027,0.149,0.721,0.131
1692,"Every silver lining has a touch of grey. -- Jerry Garcia

Arun Jaitley
https://t.co/NtpdUpCQlv",0,0.0516,0.091,0.909,0.0
1693,"Be it Pre or Post Demonetisation,
for Rahul Gandhi ""ATM"" meant
""Any Time Modi""

He lost 28 Elections &amp; Modi's Digitisation Won

Arun Jaitley",0,0.34,0.132,0.786,0.082
1694,"#Demonetisation benefits continue to roll for Lower &amp; Middle https://t.co/BQITtDmmLI,aftr Gold&amp;Food,Real estate reg… https://t.co/5Quq0i4yg6",0,0.1027,0.155,0.714,0.131
1695,"@imbhandarkar What about farmers, rape victims, the elderly, the victims of demonetisation and the future victims of nuclear power plants?",0,-0.891,0.0,0.58,0.42
1696,"Q: Give one word for ""Theory Of Fixing Economy""
A: Demonetisation

#modiquiz",4,0.0,0.0,1.0,0.0
1697,"Dear Arun Jaitley,

If Rahul Gandhi has stopped Standing
in ATM lines, it is cos of PM @NarendraModi's
Digitisation post Demonetisation.",0,0.1779,0.111,0.809,0.081
1698,"Arun Jaitley said that he anticipates a substantial increase in the tax base.

https://t.co/fc60r1Xdng",0,0.4767,0.272,0.728,0.0
1699,Demonetisation Led to 'Great Movement' Towards Digitisation: Finance Minister Arun Jaitley |… https://t.co/cnN5DsVQEc,1,0.6249,0.255,0.745,0.0
1700,"Demonetisation Wrecked that
""Class of Scoundrels"" who thought
Modi Govt wud be akin prev.
CORRUPT CONGRESS Govt

Mahatma Gandhi Arun Jaitley",0,0.0,0.0,1.0,0.0
1701,@Pun_Starr @rahulkanwal @aajtak Naxalism too.. Post demonetization all the naxalites became saints and joined BJP.… https://t.co/rjbmLCCTrd,1,0.0,0.0,1.0,0.0
1702,Demonetisation led to movement towards digitisation: Arun Jaitley https://t.co/X64U14LSf8,0,0.0,0.0,1.0,0.0
1703,The latest The Farra Design Daily! https://t.co/OXVaacCjer Thanks to @veen1983 @estradeindia #demonetization #india,0,0.4926,0.21,0.79,0.0
1704,Demonetization in Manufacturing = IoT https://t.co/7UoHFqOHsl via @mfgtechupdate #Iot #IIot #Industry40 #industrie40,2,0.0,0.0,1.0,0.0
1705,#latestnews Demonetisation led to #39;great movement#39; towards digitisation: Arun Jaitley https://t.co/cxFJYyGcqk https://t.co/pfxrYDABYd,0,0.0,0.0,1.0,0.0
1706,"@narendramodi @RBI Even after #DeMonetisation &amp; #ModiGovt's attempt to go digital, are you still using cash for pay… https://t.co/aQMmxaxRYQ",48,0.0,0.0,1.0,0.0
1707,"Dear Arun Jaitley ji,

If Demonetisation led to great movement towards Digitisation, the credit goes to NONE other than PM @narendramodi",0,0.8519,0.341,0.659,0.0
1708,@mediacrooks @ndtv @IndiaToday @IndianExpress @PrannoyRoyNDTV first demonetisation killed the cash-to-white money l… https://t.co/tQcspL4ROX,31,-0.6705,0.0,0.727,0.273
1709,"Demonetisation led to movement towards digitisation: Arun Jaitley

https://t.co/1EEgx31vv2

via Dailyhunt https://t.co/dgSLeD7yTp",1,0.0,0.0,1.0,0.0
1710,Demonetisation led to great movement towards digitisation: Arun Jaitley       Get #NarendraModi &amp; #BJP #latestnews-… https://t.co/ya3o1Ly0kt,0,0.6249,0.227,0.773,0.0
1711,"#Demonetisation led to great movement towards digitisation: Shri @arunjaitley ji
https://t.co/qotTZ8iXhc https://t.co/2cTaVcu25D",1,0.6249,0.272,0.728,0.0
1712,@batrasanjiv @digvijaya_28 For congis demonetization is a disaster. For others its a masterstroke!! So haw can the… https://t.co/4Vel89lhR4,0,-0.6892,0.0,0.762,0.238
1713,Agriculture markets are largely run through cash which was affected due to disastrous #Demonetisation acted as triggering point #Mandsaur,0,-0.6705,0.0,0.756,0.244
1714,Demonetisation led to #39;great movement#39; towards digitisation: Arun Jaitley https://t.co/ZLEOyBhV8Z #news #india #stock,0,0.0,0.0,1.0,0.0
1715,"@firstpost There could be chaos, worst than demonetization, as taxes have been irrationally applied by our genius finance minister !",0,-0.8932,0.0,0.599,0.401
1716,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/wUBuTfyNgg https://t.co/fbE2TvVa41",0,0.6249,0.291,0.709,0.0
1717,Demonetisation led to #39;great movement#39; towards digitisation: Arun Jaitley:  Asked whether demonetisa https://t.co/9zQnrGf1Dd,0,0.0,0.0,1.0,0.0
1718,@ANI_news .Wasn't Modiji's 'panacea-4-all' n mother of all reforms- #Demonetisation supposed to put an end to this… https://t.co/JY55sq4G2U,1,0.0,0.0,1.0,0.0
1719,Slowdown in economy post DEMONETISATION as reflected in Q4 GDP data is proving disaster for poor&amp; unemployment getting worse&amp; govt sleeping.,0,-0.7906,0.0,0.731,0.269
1720,"@sanjayuvacha #Demonetization
Not the farmers,definitely the opp.leaders!Proof in the instigation!",1,0.0,0.0,1.0,0.0
1721,@joseph11345 @jgopikrishnan70 Demonetization was so badly planned. Country lucky that economy surviving. U will see after effects.,0,0.0023,0.227,0.591,0.181
1722,The government didn't think twice about forcing #Demonetisation down our throats. Why would they care that India is unprepared for GST?,0,0.4939,0.138,0.862,0.0
1723,@ANI_news @Georgekurian4K But @KirenRijiju said that Demonetization had put a stop to fake Indian currency.,0,-0.6486,0.0,0.694,0.306
1724,Possible sir. The DeMonetisation pain will come in instalments. https://t.co/XvhOhiVW1f,5,-0.5106,0.0,0.732,0.268
1725,"#Demonetisation led to 'great movement' towards digitisation: #ArunJaitley

https://t.co/l8ladecAar",11,0.6249,0.339,0.661,0.0
1726,Demonetisation led to ‘great movement’ towards digitisation: Jaitley https://t.co/cDj9s8tjya https://t.co/ThfIKqfT5e,0,0.0,0.0,1.0,0.0
1727,Has demonetization netted any big fish??? https://t.co/PsMDgwfhSy,0,0.0,0.0,1.0,0.0
1728,How #India's #Cash Chaos Is Screwing Over Their Neighbors — Oops! https://t.co/jjwY4K0GEU #economy #trade #politics https://t.co/iH7toKlIu7,4,-0.7088,0.0,0.688,0.312
1729,"Has #DeMonetisation added to farmer's distress and fanned their anger against the government?
 https://t.co/f7l1F609k7",37,-0.7964,0.0,0.628,0.372
1730,"@YouTube and @YTCreators, be careful: violent #montages might get demonetized. https://t.co/LV5L0P3pol",0,-0.5106,0.11,0.621,0.269
1731,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/SPydJeKaEd https://t.co/Jfn8ocWoMU",0,0.6249,0.291,0.709,0.0
1732,"From cash crunch due #demonetisation to price free fall coz of bumper produce, farmers woes.. in MP &amp; #Maharashtra https://t.co/zhDSVAMbNr",0,0.5106,0.148,0.852,0.0
1733,How demonetisation and Aadhaar worsened Indian farmers' plight https://t.co/tpJiSqEynf via @dailyo_,0,-0.4404,0.0,0.775,0.225
1734,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/SdZC47dNuk https://t.co/6mL4WFw4sV",0,0.6249,0.291,0.709,0.0
1735,@AmatyaKautilya That might not be the height of crisis for all we know! But prices of produce have plummeted post d… https://t.co/lJbBwhYsBI,0,-0.6588,0.0,0.827,0.173
1736,How demonetisation and Aadhaar worsened Indian farmers' plight - https://t.co/TGmj7SYbZW #GoogleAlerts,0,-0.4404,0.0,0.756,0.244
1737,On farmers issue MODI SARKAR stands exposed as DEMONETISATION has crippled them as they cudnt sell khariff crops&amp; no money for rabi sowing.,0,-0.3612,0.0,0.857,0.143
1738,#demonetisation- Government allows claimants to get new notes. I report @IndianExpress https://t.co/D18rHDdsZo,2,0.0,0.0,1.0,0.0
1739,"Demonetisation led to movement towards digitisation, claims Arun Jaitley https://t.co/8OZB2mv05M",0,0.0,0.0,1.0,0.0
1740,"""The first is the demonetisation of high denomination currency notes in November 2016. The second, more recently,... https://t.co/HYkK2hJMjO",0,0.0,0.0,1.0,0.0
1741,@JasumatiPatel @FinancialXpress we shall cross the bridge when we reach at it !! It was smooth sailing during Demonetization also !!,0,0.3111,0.102,0.898,0.0
1742,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/ovaayRRqZT

#Demonetisation https://t.co/PrF6nJxSLo",0,0.6249,0.272,0.728,0.0
1743,Demonetisation and RBI Norms: Sketchy outline: Demonetisation and RBI Norms: Sketchy outline https://t.co/VeBHG57k0Y,0,0.0,0.0,1.0,0.0
1744,Modi can improve India's GDP if he shifts focus from beef and Hindutva to reforms https://t.co/o14vGozFCY … via @dailyo_,0,0.4404,0.146,0.854,0.0
1745,"Demonetisation led to movement towards digitisation, claims Arun Jaitley https://t.co/zcXGkoOtlP",0,0.0,0.0,1.0,0.0
1746,"Demonetisation led economy towards digitisation, says Arun Jaitley https://t.co/woh9vnEPlf",0,0.0,0.0,1.0,0.0
1747,@Yr_Conscience @ArvindKejriwal Thanks to demonetisation people hoarding black money forced them to pay tax. why this was not mentioned.,0,-0.128,0.124,0.687,0.189
1748,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/2yBM97C7AP
#3yearsofModiGovt https://t.co/fq9yOWXsgA",0,0.6249,0.272,0.728,0.0
1749,"@swati_2016 @Shehla_Rashid And patriots are busy in praising demonetisation, while gdp lowered.",0,0.4588,0.233,0.667,0.1
1750,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/RlF3Mfm71R https://t.co/WXq28peYNR",0,0.6249,0.291,0.709,0.0
1751,"Demonetisation led economy towards digitisation, says Arun Jaitley https://t.co/reDuqIfOrD",0,0.0,0.0,1.0,0.0
1752,"3. #RanveerSingh - Befikre - 10.4Cr(Badly affected by demonetisation)
4. #ArjunKapoor - HG - 9.2Cr
5. #SidharthMalhotra - BBD - 6.7Cr..(2/3)",12,-0.1531,0.0,0.897,0.103
1753,Forget demonetization. India’s central bank is worried about inflation https://t.co/imbT1XaFi0,0,-0.4767,0.0,0.661,0.339
1754,"Demonetisation led to movement towards digitisation, claims Arun Jaitley https://t.co/s08YElz9EP",0,0.0,0.0,1.0,0.0
1755,"Demonetisation led to movement towards digitisation, claims Arun Jaitley https://t.co/ezGrPpYnaU",0,0.0,0.0,1.0,0.0
1756,#Demonetisation Effects 😂😂😂 loo bhai padh loo @bhasaby https://t.co/Egul2w6TTv,0,0.0,0.0,1.0,0.0
1757,"@jgopikrishnan70 Gopi, this is only tip of the iceberg in the country. there may be 10000's of like cases till not… https://t.co/GVToHiIQKk",26,0.3612,0.106,0.894,0.0
1758,#socialinnovation #revolution Poetry like prose style site:USSR tackled queuesBut India cant https://t.co/gI3ZyZ7sa1 https://t.co/TrM0nl4KqW,0,0.3612,0.172,0.828,0.0
1759,@RBI how many days u want just to return my 5000 rs in my account #deMonetisation,0,0.0772,0.085,0.915,0.0
1760,"Demonetisation led economy towards digitisation, says Arun Jaitley https://t.co/c9eYdMOZYL #TopNews #India",0,0.0,0.0,1.0,0.0
1761,Positive impact of #Demonetization https://t.co/S7szvwCMrI,4,0.5574,0.474,0.526,0.0
1762,"@narendramodi no clarity on #GST &amp; #DeMonetisation what a rubbish govt u r running, no freedom for a common man to live better life #GST",0,0.7506,0.325,0.53,0.146
1763,Finance minister #ArunJaitley said the government was aware that #demonetisation would cause a cash crunch in India https://t.co/dMKnlTYDgl,12,0.0,0.0,1.0,0.0
1764,@waglenikhil @scroll_in Demonetization is a dead beast. Let's move on.,1,-0.6486,0.0,0.65,0.35
1765,"Demonetisation led to movement towards digitisation, claims Arun Jaitley - https://t.co/BwTS3HxLSo",0,0.0,0.0,1.0,0.0
1766,"Demonetisation led to movement towards digitisation, claims Arun Jaitley https://t.co/pW07UZFQwm https://t.co/qdRzNJTQkN",0,0.0,0.0,1.0,0.0
1767,"@ShashiTharoor Modi is the most unimaginative,ineffectual,untaught PM ever. He has been pilfering UPA policies&amp;his… https://t.co/mL3sy2S0SR",3,0.0,0.0,1.0,0.0
1768,"Demonetisation led to movement towards digitisation, claims Arun Jaitley https://t.co/B9djxKYATT",0,0.0,0.0,1.0,0.0
1769,"Demonetisation led to movement towards digitisation, claims Arun Jaitley https://t.co/osX4waHsor",7,0.0,0.0,1.0,0.0
1770,#KhodiMedia &amp; #GodiMedia will they show the after effects of DeModitisation(Oops! Demonetization) https://t.co/KyBJLmgVOZ,0,0.0,0.0,1.0,0.0
1771,"Demonetisation led to movement towards digitisation, claims Arun Jaitley",0,0.0,0.0,1.0,0.0
1772,Did any media make a story on this most likely conspiracy? Given Jaitley hails #Demonetisation for #Cashless agenda… https://t.co/n0yoXXY1Ex,0,-0.5688,0.0,0.822,0.178
1773,"There is a substantial number of assesses who have been added: Arun Jaitley
https://t.co/3KIJ6LKTTr",0,0.2732,0.22,0.78,0.0
1774,"There is a substantial number of assesses who have been added: Arun Jaitley
https://t.co/3LiHEvcWIY #lazzycow",0,0.2732,0.205,0.795,0.0
1775,@tweeetbro @ShashiTharoor Modi has a surfeit of propaganda&amp;a deficit of ideas.The only original idea… https://t.co/9ydv0MtX8L,0,-0.1027,0.135,0.706,0.159
1776,"#Demonetisation has opened a huge can of worms, and these worms will be dealt one by one. https://t.co/mVaWSfRPSg",2,0.3182,0.126,0.874,0.0
1777,"There is a substantial number of assesses who have been added: Arun Jaitley
https://t.co/ctOjwY4C12",40,0.2732,0.22,0.78,0.0
1778,All wolf r organizing demonetisation in Mandsour @AamAadmiParty @INCIndia @OfficeOfRG @KapilSibal @TimesNow @aajtak @htTweets @PMOIndia,0,0.0,0.0,1.0,0.0
1779,Demonetisation led to 'great and substantial' movement towards economic digitisation: Jait https://t.co/eM76erptR0,0,0.7096,0.371,0.629,0.0
1780,"We pushed #demonetisation without preparation causing chaos and mayhem. Now, we are pushing #GST  without preparation.",1,0.4585,0.167,0.833,0.0
1781,"Arun Jaitley said that he anticipates a substantial increase in the tax base.

https://t.co/JRj92ZE18S",0,0.4767,0.272,0.728,0.0
1782,"@sureshin11 @ShashiTharoor Modi has some tough questions to answer on #DeMonetisation scam; Brila,Sahara bribes&amp;Gas… https://t.co/33gq1TyesL",0,-0.6369,0.0,0.714,0.286
1783,Armchair buffoons say #Demonetisation affected farmers. Farrago of outright lies. Rural economy works on borrowing from shops. Arun Jaitley,0,-0.5267,0.0,0.794,0.206
1784,"What is your take on demonetisation,  Mr Surjit bhalla? https://t.co/6v283Yey1e",0,0.0,0.0,1.0,0.0
1785,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/GaUM8GtdXG https://t.co/6CtZEX6JAG",0,0.6249,0.291,0.709,0.0
1786,"@sunetrac @RavishKumar_ Whn I saw Ravish covering gen elec in UP,thought can I again see him in studio? same during demonetisation! Spirit💐",0,0.0,0.0,1.0,0.0
1787,"Demonetisation led to digitisation of economy: Jaitley
https://t.co/ucBrrGAQ6n",1,0.0,0.0,1.0,0.0
1788,@narendramodi #imp thanks for unearthing 400cr from retired police officer MKR pillai  proud of  govt &amp; these are benefits of demonetisation,0,0.8225,0.323,0.677,0.0
1789,#Demonetisation not only brought digitisation to directly block corruption but also 1Cr new tax payers https://t.co/AwzfoBNzZX Arun Jaitley,0,-0.2382,0.0,0.897,0.103
1790,Farmer woes: From a persisting cash crunch due to demonetisation to a price free fall because of a bumper produce https://t.co/93UBU7dezo,2,0.1027,0.149,0.721,0.131
1791,"Every silver lining has a touch of grey. -- Jerry Garcia

Arun Jaitley
https://t.co/NtpdUpCQlv",0,0.0516,0.091,0.909,0.0
1792,"Be it Pre or Post Demonetisation,
for Rahul Gandhi ""ATM"" meant
""Any Time Modi""

He lost 28 Elections &amp; Modi's Digitisation Won

Arun Jaitley",0,0.34,0.132,0.786,0.082
1793,"#Demonetisation benefits continue to roll for Lower &amp; Middle https://t.co/BQITtDmmLI,aftr Gold&amp;Food,Real estate reg… https://t.co/5Quq0i4yg6",0,0.1027,0.155,0.714,0.131
1794,"@imbhandarkar What about farmers, rape victims, the elderly, the victims of demonetisation and the future victims of nuclear power plants?",0,-0.891,0.0,0.58,0.42
1795,"Q: Give one word for ""Theory Of Fixing Economy""
A: Demonetisation

#modiquiz",4,0.0,0.0,1.0,0.0
1796,"Dear Arun Jaitley,

If Rahul Gandhi has stopped Standing
in ATM lines, it is cos of PM @NarendraModi's
Digitisation post Demonetisation.",0,0.1779,0.111,0.809,0.081
1797,"Arun Jaitley said that he anticipates a substantial increase in the tax base.

https://t.co/fc60r1Xdng",0,0.4767,0.272,0.728,0.0
1798,Demonetisation Led to 'Great Movement' Towards Digitisation: Finance Minister Arun Jaitley |… https://t.co/cnN5DsVQEc,1,0.6249,0.255,0.745,0.0
1799,"Demonetisation Wrecked that
""Class of Scoundrels"" who thought
Modi Govt wud be akin prev.
CORRUPT CONGRESS Govt

Mahatma Gandhi Arun Jaitley",0,0.0,0.0,1.0,0.0
1800,@Pun_Starr @rahulkanwal @aajtak Naxalism too.. Post demonetization all the naxalites became saints and joined BJP.… https://t.co/rjbmLCCTrd,1,0.0,0.0,1.0,0.0
1801,Demonetisation led to movement towards digitisation: Arun Jaitley https://t.co/X64U14LSf8,0,0.0,0.0,1.0,0.0
1802,The latest The Farra Design Daily! https://t.co/OXVaacCjer Thanks to @veen1983 @estradeindia #demonetization #india,0,0.4926,0.21,0.79,0.0
1803,Demonetization in Manufacturing = IoT https://t.co/7UoHFqOHsl via @mfgtechupdate #Iot #IIot #Industry40 #industrie40,2,0.0,0.0,1.0,0.0
